-- Merging decision tree log ---
application
INJECTED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml:11:5-47:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/f1e43df090a3f2a1611b06872deef9e4/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/8dc9aaab2d2a0e054f1a19efaa68e00f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/8dc9aaab2d2a0e054f1a19efaa68e00f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/ad661d202130441433db4d2bdfa4395c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/ad661d202130441433db4d2bdfa4395c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/947fdc516a122219af61e5e3ac3b66dd/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/947fdc516a122219af61e5e3ac3b66dd/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/frainersimarra/.gradle/caches/transforms-3/edd17e6b140710678579d9bbf8e525e0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/frainersimarra/.gradle/caches/transforms-3/edd17e6b140710678579d9bbf8e525e0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/66b40b0e86e27d0d5d07a51f912d3d76/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/66b40b0e86e27d0d5d07a51f912d3d76/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/37c45a738ada247d5005fd1c60fe6665/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/37c45a738ada247d5005fd1c60fe6665/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/frainersimarra/.gradle/caches/transforms-3/2efe1817eb6eac02070f6e0e4a2acc7f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/frainersimarra/.gradle/caches/transforms-3/2efe1817eb6eac02070f6e0e4a2acc7f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/frainersimarra/.gradle/caches/transforms-3/026ba4d9e5d5bb419e1eb426ee2471a1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/frainersimarra/.gradle/caches/transforms-3/026ba4d9e5d5bb419e1eb426ee2471a1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/ce0576bad145e93f709ff46a1f26a4af/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/ce0576bad145e93f709ff46a1f26a4af/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/frainersimarra/.gradle/caches/transforms-3/d2e2fbb8dd402780aa93970d187fe7d2/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/frainersimarra/.gradle/caches/transforms-3/d2e2fbb8dd402780aa93970d187fe7d2/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] /Users/frainersimarra/.gradle/caches/transforms-3/fa5f3176ef4f90d3018836fec5bcc736/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/frainersimarra/.gradle/caches/transforms-3/fa5f3176ef4f90d3018836fec5bcc736/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/frainersimarra/.gradle/caches/transforms-3/779979198c5a1ea409a2a4c8deef916e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/frainersimarra/.gradle/caches/transforms-3/779979198c5a1ea409a2a4c8deef916e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/frainersimarra/.gradle/caches/transforms-3/e01edf4d6da0e71a1359e79341fcddf4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/frainersimarra/.gradle/caches/transforms-3/e01edf4d6da0e71a1359e79341fcddf4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/frainersimarra/.gradle/caches/transforms-3/fbe346173f87df827a5acebd096f4906/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/frainersimarra/.gradle/caches/transforms-3/fbe346173f87df827a5acebd096f4906/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/0c6d050ca68da0e6185d0e77b4a9c31f/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/0c6d050ca68da0e6185d0e77b4a9c31f/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/frainersimarra/.gradle/caches/transforms-3/da18b3f4fdecfbe6c801fe3dc614427e/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/frainersimarra/.gradle/caches/transforms-3/da18b3f4fdecfbe6c801fe3dc614427e/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/frainersimarra/.gradle/caches/transforms-3/061411b8ce378f531fcd057cd878df0c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/frainersimarra/.gradle/caches/transforms-3/061411b8ce378f531fcd057cd878df0c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/frainersimarra/.gradle/caches/transforms-3/cebed91f9ab2e70c83d8a1a780263089/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/frainersimarra/.gradle/caches/transforms-3/cebed91f9ab2e70c83d8a1a780263089/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/frainersimarra/.gradle/caches/transforms-3/fa5f3176ef4f90d3018836fec5bcc736/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml:1:1-59:12
MERGED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml:1:1-59:12
MERGED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_local_notifications] /Users/frainersimarra/Downloads/turimo_cartagena/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:geolocator_android] /Users/frainersimarra/Downloads/turimo_cartagena/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:permission_handler_android] /Users/frainersimarra/Downloads/turimo_cartagena/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/frainersimarra/Downloads/turimo_cartagena/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/frainersimarra/Downloads/turimo_cartagena/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/01bff513323b01ff3aceafbde13abdd2/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/ad5ef652470ad51695548dece330b6dc/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/3adb49f629e121f23f504a85f63b5af6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/418863ed817d7afaf86239642b97ee5c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/f7c969ed4213c0e870ffebc93698bbfd/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.media:media:1.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/2c49944699d31f2fafa79e44a3f80756/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] /Users/frainersimarra/.gradle/caches/transforms-3/b26845e112e320af395db0c3837853fc/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/83fcb6292cbb238bfe76d7705fd34bf4/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/a069857077b99260ed65e2b460151eaa/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/e9d1e4a60e19965da19dfe40cc8d9d3a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/c8b88400293493ad9d84561056abcf9a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/f1e43df090a3f2a1611b06872deef9e4/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/8dc9aaab2d2a0e054f1a19efaa68e00f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/ad661d202130441433db4d2bdfa4395c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/4dfaf4113af9613f3da6f63e7d7de61a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/947fdc516a122219af61e5e3ac3b66dd/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/frainersimarra/.gradle/caches/transforms-3/edd17e6b140710678579d9bbf8e525e0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/66b40b0e86e27d0d5d07a51f912d3d76/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/4c0365928871bc52e24fff1765c44a22/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/37c45a738ada247d5005fd1c60fe6665/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/frainersimarra/.gradle/caches/transforms-3/20d49cb2cd40da792bb5c03d125fcdec/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/frainersimarra/.gradle/caches/transforms-3/2efe1817eb6eac02070f6e0e4a2acc7f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/e1d9f2310ab76cab9b97ae94ab3b38e6/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/63eb45192cc46c2bd0b23548f67d3fbc/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/frainersimarra/.gradle/caches/transforms-3/084b0d65099d87bd2f5780cc013280df/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/frainersimarra/.gradle/caches/transforms-3/026ba4d9e5d5bb419e1eb426ee2471a1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/frainersimarra/.gradle/caches/transforms-3/ed1ee29c965e16226302402d6db82539/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/410f10e3e8797e4194afc355ad49f04c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/79b8b4f316fc9a3113e459dc0ba30044/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.1] /Users/frainersimarra/.gradle/caches/transforms-3/29edd023de23e8a638c024d2bd92e220/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/frainersimarra/.gradle/caches/transforms-3/2fbad733317418619245e2256f1b70ea/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/frainersimarra/.gradle/caches/transforms-3/8526837edeecf2fbe6fa7687487ad3eb/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/frainersimarra/.gradle/caches/transforms-3/ff7b16abd80eee586bd50ff0bdffd312/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/frainersimarra/.gradle/caches/transforms-3/fb9f3c058bd4c874757210c94179cd79/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/frainersimarra/.gradle/caches/transforms-3/7b2834a622eb46854badee35e9bd4edd/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/ce0576bad145e93f709ff46a1f26a4af/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/frainersimarra/.gradle/caches/transforms-3/d2e2fbb8dd402780aa93970d187fe7d2/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/5a2f6a44e0cfa935082a8e6bce5f4dce/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/frainersimarra/.gradle/caches/transforms-3/08381e3321f8769c1d7ba3f6d322de35/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/3ca3037cc2c72637e81edfa0ac7dbf66/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/frainersimarra/.gradle/caches/transforms-3/fa5f3176ef4f90d3018836fec5bcc736/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/frainersimarra/.gradle/caches/transforms-3/c9be93e0357147c8f72fbefdd6c6bb14/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/frainersimarra/.gradle/caches/transforms-3/779979198c5a1ea409a2a4c8deef916e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/frainersimarra/.gradle/caches/transforms-3/75eafa1269b51352d8d12788161d4244/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/frainersimarra/.gradle/caches/transforms-3/4dd17b42e26c34875f1376a97525bf51/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/dcecfef84b109f63cc50f3635e681488/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/frainersimarra/.gradle/caches/transforms-3/e01edf4d6da0e71a1359e79341fcddf4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
